iter	Passed	Remaining
368	499	854
369	500	852
370	500	849
371	501	846
372	502	844
373	503	843
374	505	842
375	507	842
376	509	841
377	509	838
378	510	837
379	511	834
380	512	832
381	513	830
382	514	829
383	515	826
384	515	824
385	516	821
386	517	819
387	517	816
388	518	814
389	520	813
390	521	812
391	522	810
392	523	808
393	524	806
394	525	804
395	525	801
396	526	798
397	526	797
398	527	794
399	528	792
400	528	789
401	529	787
402	529	784
403	530	782
404	530	779
405	531	777
406	532	775
407	534	775
408	536	775
409	537	773
410	538	771
411	539	769
412	540	767
413	540	765
414	541	763
415	542	761
416	542	758
417	543	756
418	543	754
419	544	751
420	544	749
421	545	747
422	546	744
423	546	742
424	547	740
425	548	739
426	549	737
427	551	736
428	551	734
429	554	734
430	555	732
431	555	730
432	556	728
433	556	726
434	557	723
435	557	721
436	558	719
437	559	717
438	559	715
439	560	713
440	560	711
441	561	708
442	562	706
443	562	704
444	563	703
445	565	702
446	567	701
447	568	700
448	569	698
449	570	697
450	571	695
451	572	693
452	572	691
453	573	690
454	574	688
455	575	686
456	576	684
457	576	682
458	578	681
459	578	679
460	580	679
461	582	678
462	583	676
463	583	674
464	584	673
465	585	671
466	586	669
467	587	667
468	588	666
469	589	664
470	589	662
471	590	660
472	591	658
473	592	656
474	593	655
475	594	654
476	596	653
477	597	652
478	598	651
479	600	650
480	600	648
481	601	646
482	602	644
483	603	643
484	604	641
485	604	639
486	605	637
487	606	636
488	607	634
489	608	632
490	610	632
491	611	631
492	613	630
493	613	628
494	614	626
495	615	625
496	616	623
497	616	621
498	617	619
499	618	618
500	619	616
501	619	614
502	620	613
503	621	611
504	621	609
505	622	608
506	623	606
507	625	606
508	626	604
509	628	603
510	629	602
511	630	600
512	630	598
513	631	597
514	632	595
515	633	594
516	634	592
517	635	591
518	635	589
519	636	587
520	637	586
521	638	584
522	639	583
523	640	582
524	641	580
525	642	579
526	643	577
527	644	576
528	645	574
529	645	572
530	646	570
531	647	569
532	647	567
533	648	565
534	648	564
535	649	562
536	650	560
537	650	559
538	652	557
539	653	556
540	654	555
541	655	554
542	656	552
543	657	551
544	658	549
545	658	547
546	659	546
547	660	544
548	660	542
549	661	541
550	662	539
551	662	537
552	663	536
553	664	534
554	664	532
555	665	531
556	666	529
557	666	528
558	667	526
559	669	525
560	670	524
561	671	523
562	671	521
563	672	519
564	674	518
565	674	517
566	675	515
567	676	514
568	676	512
569	677	511
570	677	509
571	678	507
572	679	506
573	679	504
574	680	503
575	681	501
576	682	500
577	684	499
578	685	498
579	686	496
580	686	495
581	687	493
582	688	492
583	689	490
584	690	489
585	690	488
586	691	486
587	692	485
588	692	483
589	693	481
590	694	480
591	694	478
592	695	477
593	696	475
594	697	474
595	699	473
596	700	472
597	700	471
598	701	469
599	702	468
600	703	467
601	704	465
602	705	464
603	705	462
604	706	461
605	707	459
606	708	458
607	708	457
608	710	456
609	711	454
610	712	453
611	714	452
612	715	451
613	716	450
614	717	449
615	718	447
616	718	446
617	719	444
618	720	443
619	720	441
620	721	440
621	721	438
622	722	437
623	723	435
624	724	434
625	725	433
626	725	431
627	727	430
628	728	429
629	729	428
630	730	427
631	731	425
632	731	424
633	733	423
634	733	421
635	735	420
636	736	419
637	736	418
638	737	416
639	738	415
640	739	413
641	739	412
642	740	411
643	742	410
644	743	409
645	744	407
646	745	406
647	746	405
648	747	404
649	748	402
650	748	401
651	749	400
652	750	398
653	750	397
654	751	395
655	752	394
656	753	393
657	754	391
658	754	390
659	755	389
660	757	388
661	758	387
662	759	385
663	760	384
664	761	383
665	761	382
666	762	380
667	763	379
668	764	378
669	765	376
670	766	375
671	766	374
672	767	373
673	768	371
674	769	370
675	770	369
676	771	368
677	772	366
678	773	365
679	774	364
680	775	363
681	776	362
682	777	360
683	778	359
684	778	358
685	779	356
686	780	355
687	780	354
688	781	352
689	782	351
690	782	350
691	784	349
692	785	348
693	786	346
694	787	345
695	788	344
696	788	342
697	789	341
698	790	340
699	791	339
700	792	337
701	792	336
702	793	335
703	793	333
704	794	332
705	795	331
706	795	329
707	796	328
708	797	327
709	798	325
710	799	324
711	799	323
712	801	322
713	802	321
714	803	320
715	805	319
716	806	318
717	807	317
718	808	316
719	810	315
720	811	314
721	812	312
722	813	311
723	815	310
724	817	310
725	818	309
726	819	307
727	820	306
728	821	305
729	822	304
730	822	302
731	823	301
732	824	300
733	824	298
734	825	297
735	826	296
736	827	295
737	828	294
738	829	292
739	830	291
740	832	290
741	833	289
742	834	288
743	835	287
744	835	286
745	836	284
746	837	283
747	837	282
748	838	281
749	839	279
750	839	278
751	840	277
752	841	275
753	841	274
754	842	273
755	843	272
756	846	271
757	847	270
758	848	269
759	849	268
760	850	267
761	850	265
762	851	264
763	852	263
764	852	261
765	853	260
766	853	259
767	854	258
768	854	256
769	855	255
770	855	254
771	856	253
772	857	251
773	859	250
774	860	249
775	861	248
776	862	247
777	863	246
778	864	245
779	865	244
780	866	242
781	866	241
782	867	240
783	868	239
784	868	237
785	869	236
786	869	235
787	870	234
788	871	233
789	872	231
790	873	230
791	874	229
792	876	228
793	877	227
794	878	226
795	880	225
796	881	224
797	881	223
798	882	221
799	882	220
800	883	219
801	883	218
802	884	217
803	885	215
804	885	214
805	886	213
806	887	212
807	888	211
808	890	210
809	891	209
810	892	208
811	893	206
812	894	205
813	895	204
814	895	203
815	896	202
816	896	200
817	897	199
818	898	198
819	898	197
820	899	196
821	899	194
822	901	193
823	903	192
824	904	191
825	906	190
826	907	189
827	908	188
828	909	187
829	909	186
830	910	185
831	911	184
832	912	182
833	913	181
834	913	180
835	914	179
836	916	178
837	917	177
838	919	176
839	921	175
840	921	174
841	922	173
842	923	172
843	924	170
844	925	169
845	926	168
846	926	167
847	927	166
848	928	165
849	928	163
850	929	162
851	930	161
852	932	160
853	935	159
854	936	158
855	937	157
856	938	156
857	939	155
858	939	154
859	940	153
860	941	152
861	942	150
862	943	149
863	943	148
864	944	147
865	945	146
866	946	145
867	947	144
868	950	143
869	951	142
870	951	140
871	952	139
872	953	138
873	954	137
874	954	136
875	955	135
876	956	134
877	956	132
878	957	131
879	958	130
880	958	129
881	959	128
882	960	127
883	961	126
884	962	125
885	964	124
886	966	123
887	967	121
888	968	120
889	968	119
890	969	118
891	970	117
892	971	116
893	972	115
894	972	114
895	973	112
896	974	111
897	975	110
898	977	109
899	980	108
900	980	107
901	981	106
902	983	105
903	983	104
904	985	103
905	985	102
906	986	101
907	987	100
908	987	98
909	989	97
910	990	96
911	991	95
912	993	94
913	994	93
914	995	92
915	996	91
916	997	90
917	998	89
918	999	88
919	999	86
920	1000	85
921	1001	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1006	79
927	1008	78
928	1009	77
929	1010	76
930	1011	74
931	1011	73
932	1012	72
933	1013	71
934	1014	70
935	1015	69
936	1016	68
937	1016	67
938	1017	66
939	1018	64
940	1018	63
941	1019	62
942	1021	61
943	1022	60
944	1024	59
945	1025	58
946	1026	57
947	1027	56
948	1028	55
949	1029	54
950	1029	53
951	1030	51
952	1031	50
953	1031	49
954	1032	48
955	1033	47
956	1034	46
957	1036	45
958	1038	44
959	1040	43
960	1041	42
961	1042	41
962	1043	40
963	1044	38
964	1044	37
965	1045	36
966	1046	35
967	1046	34
968	1047	33
969	1048	32
970	1049	31
971	1050	30
972	1052	29
973	1055	28
974	1056	27
975	1057	25
976	1057	24
977	1058	23
978	1059	22
979	1059	21
980	1060	20
981	1061	19
982	1061	18
983	1062	17
984	1063	16
985	1064	15
986	1065	14
987	1067	12
988	1069	11
989	1070	10
990	1071	9
991	1072	8
992	1073	7
993	1074	6
994	1075	5
995	1075	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
